episode,length,time,reward,delta
0,9.0,0.0007430000000567816,-1.045,-1.0
1,5.0,0.0003710000000864966,-1.025,-1.0
2,2.0,0.00018700000009630457,-1.01,-1.0
3,19.0,0.0011890000000676082,-1.095,-1.0
4,14.0,0.0008980000000065047,-1.07,-0.7
5,3.0,0.00024499999994986865,-1.015,-0.99412261975
6,12.0,0.0007600000001275475,-1.06,-0.49
7,3.0,0.0004220000000714208,-1.015,-0.34299999999999997
8,17.0,0.0010660000000370928,-1.085,-1.0
9,5.0,0.0003560000000106811,-1.025,-0.995095495
10,7.0,0.0005560000001878507,-1.035,-1.0
11,1.0,0.00012700000002041634,-1.005,-0.9964849199875
12,6.0,0.00041599999985919567,-1.03,-0.9940139610292891
13,5.0,0.0007150000001274748,-1.025,-0.99745
14,3.0,0.00042800000005627226,-1.015,-0.46656999999999993
15,2.0,0.00044399999978850246,-1.01,-0.84819546531625
16,3.0,0.001308999999992011,-1.015,-0.7
17,11.0,0.001500999999962005,-1.055,-0.9985
18,13.0,0.0007809999999608408,-1.065,-1.0
19,11.0,0.000726999999869804,-1.055,-0.5268942999999999
20,25.0,0.0021360000000640866,-1.125,-0.8909759028475216
21,24.0,0.002981999999974505,-1.12,-0.5564532069999999
22,4.0,0.0003600000000005821,-1.02,-0.49
23,5.0,0.0004100000001017179,-1.025,-0.6236831319932652
24,7.0,0.0005020000000968139,-1.035,-0.7
25,6.0,0.0004380000000310247,-1.03,-0.38951724489999995
26,6.0,0.0004380000000310247,-1.03,-0.34299999999999997
27,5.0,0.0004870000000209984,-1.025,-0.4365781923952856
28,13.0,0.0009309999998095009,-1.065,-0.24009999999999998
29,14.0,0.0011309999999866704,-1.07,-0.3056047346766999
30,4.0,0.0003460000000359287,-1.02,-0.16806999999999994
31,9.0,0.0023439999999936845,-1.045,-0.21392331427368994
32,12.0,0.0019020000002001325,-1.06,-0.27266207143
33,2.0,0.00033800000005612674,-1.01,-0.4018897185902709
34,34.0,0.0025749999999788997,-1.1700000000000002,-0.9963325
35,8.0,0.0024269999998978165,-1.04,-0.28132280301318957
36,9.0,0.0007900000000518048,-1.045,-0.69895
37,4.0,0.00036599999998543353,-1.02,-0.9852470075955762
38,11.0,0.0006869999999707943,-1.055,-0.19692596210923274
39,24.0,0.0013460000000122818,-1.12,-0.7
40,10.0,0.0005989999999655993,-1.05,-0.13784817347646294
41,9.0,0.0006739999998899293,-1.045,-0.38007601375
42,10.0,0.0006089999999403517,-1.05,-0.266053209625
43,29.0,0.0016370000000733853,-1.145,-0.9952200625
44,13.0,0.0007669999999961874,0.935,1.0
45,12.0,0.0007130000001325243,-1.06,-0.6407056724982355
46,46.0,0.0029289999999946303,-1.2300000000000002,-0.9933683800222354
47,6.0,0.00044200000002092565,-1.03,-0.09649372143352408
48,2.0,0.00017400000001543958,-1.01,-0.427839537502
49,18.0,0.001043000000208849,0.91,0.7
50,6.0,0.00039199999991978984,-1.03,-0.7
51,17.0,0.0009869999998954881,-1.085,-0.19086345000100002
52,45.0,0.0024909999999636057,-1.225,-0.8429867190478846
53,16.0,0.0010180000001582812,-1.08,-0.29948767625140005
54,7.0,0.0004649999998491694,-1.035,-0.827439894625
55,33.0,0.001876999999922191,-1.165,-0.20964137337598
56,12.0,0.0007169999998950516,-1.06,-0.9901739599170786
57,22.0,0.0012610000001131993,-1.11,-0.06754560500346685
58,15.0,0.0008769999999458378,-1.075,-0.44849397074876485
59,3.0,0.00022600000011152588,-1.015,-0.7101059820343578
60,11.0,0.0006590000000414875,-1.055,-0.69665404375
61,12.0,0.0007169999998950516,-1.06,-0.14674896136318605
62,12.0,0.0007120000000213622,-1.06,-0.10272427295423026
63,24.0,0.0015069999999468564,-1.12,-0.9897936795280491
64,12.0,0.000762000000122498,-1.06,-0.9898107860158308
65,6.0,0.00039199999991978984,-1.03,-0.3473433392891849
66,3.0,0.0002279999998791027,-1.015,-0.487657830625
67,14.0,0.0008230000000821747,-1.07,-0.24314033750242947
68,36.0,0.0020190000000184227,-1.1800000000000002,-0.9904882256937437
69,13.0,0.0007699999998749263,-1.065,-0.04728192350242677
70,15.0,0.0008789999999407883,-1.075,-0.782210827769559
71,70.0,0.0038879999999608117,-1.35,-0.9985
72,1.0,0.00011799999992945231,-1.005,-0.1701982362517006
73,11.0,0.0006640000001425506,-1.055,-0.033097346451698706
74,3.0,0.0002279999998791027,-1.015,-0.02316814251618915
75,10.0,0.0006060000000616128,-1.05,-0.9403303987210265
76,9.0,0.0005530000000817381,-1.045,-0.11913876537619039
77,21.0,0.0013550000001032458,-1.105,-0.9550445746037068
78,11.0,0.0007009999999354477,0.9450000000000001,0.49
79,7.0,0.0004480000000057771,0.965,0.34299999999999997
80,2.0,0.000174999999899228,-1.01,-0.0833971357633333
81,3.0,0.00023000000010142685,-1.015,-0.01621769976133236
82,16.0,0.0009310000000368746,-1.08,-0.01135238983293263
83,26.0,0.002103000000033717,-1.1300000000000001,-0.058377995034333274
84,28.0,0.0016610000000127911,-1.1400000000000001,-0.5792079262375001
85,77.0,0.004241999999976542,-1.3850000000000002,-0.9899946260046651
86,28.0,0.0016490000000430882,0.86,0.5915506245625
87,26.0,0.0015109999999367574,-1.1300000000000001,-0.3139457795241354
88,10.0,0.0006070000001727749,-1.05,-0.98611436160475
89,9.0,0.000551999999970576,-1.045,-0.04086459652403329
90,15.0,0.0008770000001732114,-1.075,-0.028605217566823327
91,4.0,0.00028199999997013947,-1.02,-0.3025646480077626
92,9.0,0.0007120000000213622,-1.045,-0.020023652296776273
93,14.0,0.0009130000000823202,-1.07,-0.014016556607743369
94,18.0,0.0011110000000371656,-1.09,-0.21179525360543383
95,4.0,0.00028400000019246363,-1.02,-0.13360441500069997
96,24.0,0.001366999999845575,-1.12,-0.6953578660155647
97,6.0,0.00043000000005122274,-1.03,-0.009811589625420392
98,22.0,0.0012609999998858257,-1.11,-1.178263746690625
99,15.0,0.0009489999999914289,-1.075,-0.690280053123325
100,28.0,0.0016310000000885339,0.86,0.41408543719375
101,18.0,0.0011969999998200365,-1.09,-0.14825667752380367
102,23.0,0.0013189999999667634,0.885,0.289859806035625
103,11.0,0.0006630000000313885,-1.055,-0.006868112737794307
104,25.0,0.0015650000000277942,-1.125,-0.10377967426666257
105,78.0,0.004415999999991982,-1.3900000000000001,-0.09352309050049001
106,15.0,0.0008800000000519503,-1.075,-1.045558537571964
107,4.0,0.00028300000008130155,-1.02,-0.9763940833512209
108,4.0,0.00028100000008635106,-1.02,-0.69895
109,6.0,0.00039199999991978984,0.97,0.2029018642249375
110,32.0,0.002028999999993175,-1.1600000000000001,-0.07264577198666378
111,35.0,0.0020429999999578285,-1.175,-0.7767273922332462
112,8.0,0.0005009999999856518,-1.04,-0.9635341114457217
113,21.0,0.0012540000000171858,-1.105,-0.3326058685116231
114,21.0,0.0012240000000929285,-1.105,-0.23282410795813613
115,3.0,0.00022800000010647636,-1.015,-0.1629768755706953
116,40.0,0.0022269999999480206,0.7999999999999999,0.1420313049574562
117,3.0,0.0002259999998841522,-1.015,-0.11408381289948666
118,47.0,0.002878000000009706,-1.235,-0.7717838553034664
119,18.0,0.0010480000000825385,0.91,0.09942191347021934
120,26.0,0.0014880000001085136,0.87,0.06959533942915352
121,21.0,0.0012070000000221626,-1.105,-0.5461406585035611
122,9.0,0.0005539999999655265,0.955,0.04871673760040751
123,3.0,0.00022899999999026477,-1.015,-0.38229846095249276
124,11.0,0.000661000000036438,0.9450000000000001,0.03410171632028525
125,10.0,0.0006049999999504507,0.95,0.02387120142419963
126,16.0,0.0009289999998145504,-1.08,-0.64047346478575
127,8.0,0.0005009999999856518,0.96,0.01670984099693973
128,21.0,0.001194999999825086,0.895,0.011696888697857788
129,8.0,0.0004999999998744897,-1.04,-0.48926500000000006
130,5.0,0.0003670000000965956,-1.025,-0.4927362259859376
131,4.0,0.0002829999998539279,-1.02,-0.3449153581901563
132,19.0,0.0010950000000775617,-1.095,-0.3003746181057597
133,103.0,0.00582999999983258,0.48499999999999965,0.00818782208850044
134,14.0,0.0008259999999609136,0.93,0.005731475461950297
135,192.0,0.010854999999992287,0.03999999999999926,0.2826318727030608
136,22.0,0.001255000000128348,0.89,0.19784231089214255
137,9.0,0.0005949999999756983,-1.045,-0.9893263495789136
138,14.0,0.0008270000000720756,-1.07,-0.74340886179316
139,19.0,0.0011489999999412248,0.905,0.39328206116888886
140,7.0,0.0004460000000108266,0.965,0.2752974428182222
141,5.0,0.0003329999999550637,-1.025,-1.0621913597370316
142,65.0,0.0037820000000010623,-1.3250000000000002,-0.46667537584394947
143,19.0,0.0011010000000624132,-1.095,-0.9284185745408677
144,29.0,0.0016350000000784348,-1.145,-0.7823915203492746
145,26.0,0.001474999999800275,0.87,0.1927082099727555
146,8.0,0.0004989999999907013,-1.04,-0.9596427766075221
147,59.0,0.003351000000066051,-1.2950000000000002,-0.5257025146765104
148,28.0,0.0016269999998712592,0.86,0.13489574698092888
149,149.0,0.008426999999983309,-1.7450000000000006,-0.3679917602735573
150,12.0,0.0007200000000011642,-1.06,-0.3429154650136407
151,130.0,0.007573000000093089,-1.6500000000000004,-0.21976204566689472
152,114.0,0.0062539999998989515,-1.5700000000000003,-0.4773263944385323
153,73.0,0.003979999999955908,-1.3650000000000002,-0.1538334319668263
154,231.0,0.013114999999970678,-0.15499999999999736,0.2317629694536526
155,120.0,0.0069229999999151914,0.3999999999999996,0.417449685824161
156,52.0,0.0030300000000806904,-1.2600000000000002,-0.3341284761069726
157,185.0,0.010205000000041764,-1.9250000000000007,-0.23388993327488083
158,161.0,0.008937000000059925,0.1949999999999994,0.2922147800769127
159,8.0,0.0005019999998694402,0.96,0.20455034605383893
160,197.0,0.010698999999931402,0.014999999999999236,0.4012707922749068
161,61.0,0.0035429999998086714,0.6949999999999998,0.2808895545924348
162,50.0,0.003139999999802967,0.7499999999999999,0.1966226882147044
163,214.0,0.012604999999894062,-0.06999999999999917,0.13763588175029307
164,104.0,0.005742000000054759,0.47999999999999965,0.09634511722520511
165,296.0,0.01678900000001704,-0.47999999999999043,0.06744158205764361
166,407.0,0.026200999999900887,-1.0349999999999788,0.04720910744035056
167,342.0,0.020942999999988388,-0.7099999999999855,0.03304637520824538
168,9.0,0.0005869999999958964,-1.045,-0.9157551892986904
169,7.0,0.0005079999998542917,0.965,0.023132462645771734
170,334.0,0.01844400000004498,-0.6699999999999864,0.01619272385204018
171,24.0,0.0013710000000628497,0.88,0.16113467069196385
172,882.0,0.04899399999999332,-3.409999999999928,0.11279426948437465
173,454.0,0.024972000000161643,-1.2699999999999738,0.07895598863906228
174,12.0,0.0007190000001173757,0.9400000000000001,0.055269192047343596
175,33.0,0.0018459999998867715,0.835,0.03868843443314052
176,54.0,0.002987000000075568,0.7299999999999999,0.02708190410319833
177,293.0,0.016671999999971376,-0.46499999999999075,0.018957332872238775
178,409.0,0.022835999999870182,-1.0449999999999786,0.01327013301056712
179,69.0,0.004002000000127737,0.6549999999999998,0.009289093107397006
180,80.0,0.004574999999931606,0.5999999999999998,0.006502365175177882
181,199.0,0.011207000000013068,0.004999999999999227,0.004551655622624495
182,282.0,0.01579800000013165,-0.4099999999999919,0.00318615893583718
183,22.0,0.001283999999941443,0.89,0.0022303112550859927
184,49.0,0.0030389999999442807,0.7549999999999999,0.0015612178785602282
185,311.0,0.017198000000007596,-0.5549999999999888,0.29595458171404887
186,10.0,0.0006149999999252032,0.95,0.2071682071998342
187,115.0,0.006333000000040556,0.4249999999999996,0.14501774503988396
188,193.0,0.010747999999921376,0.034999999999999254,0.10151242152791873
189,461.0,0.026577000000088447,-1.304999999999973,0.21189989080911165
190,20.0,0.0011589999999159772,0.9,0.1483299235663782
191,19.0,0.0011059999999361025,0.905,0.10383094649646474
192,17.0,0.0009890000001178123,0.915,0.3457687870093086
193,96.0,0.005364999999983411,0.5199999999999997,0.24203815090651604
194,75.0,0.004204000000072483,0.6249999999999998,0.1694267056345612
195,170.0,0.009624000000030719,0.14999999999999936,0.11859869394419287
196,8.0,0.0005590000000665896,0.96,0.08301908576093497
197,50.0,0.003054000000020096,0.7499999999999999,0.05811336003265444
198,80.0,0.004771000000118875,0.5999999999999998,0.040679352022858106
199,201.0,0.011989999999968859,-0.0050000000000005596,0.4100151998112199
200,35.0,0.001972999999907188,0.825,0.2870106398678539
201,109.0,0.006149000000050364,0.4549999999999996,0.2009074479074977
202,37.0,0.0024110000001655862,0.815,0.2710399315049612
203,58.0,0.0032190000001719454,0.7099999999999999,0.3127687592454519
204,103.0,0.005685999999968772,0.48499999999999965,0.2189381314718163
205,228.0,0.013058000000000902,-0.13999999999999768,0.15325669203027137
206,190.0,0.01064700000006269,0.04999999999999927,0.10727968442118996
207,69.0,0.0039470000001529115,0.6549999999999998,0.075095779094833
208,172.0,0.009624000000030719,0.13999999999999935,0.052567045366383125
209,929.0,0.05201600000009421,-3.644999999999923,0.03679693175646814
210,311.0,0.017086000000062995,-0.5549999999999888,0.025757852229527645
211,124.0,0.00687500000003638,0.37999999999999956,0.01803049656066935
212,207.0,0.016485000000102445,-0.03499999999999992,0.01262134759246858
213,11.0,0.0007909999999355932,0.9450000000000001,0.008834943314728005
214,53.0,0.003188000000136526,0.7349999999999999,0.15675679127226316
215,33.0,0.0019169999998212006,0.835,0.10972975389058426
216,112.0,0.006145000000060463,0.4399999999999996,0.07681082772340897
217,232.0,0.012980999999854248,-0.15999999999999726,0.4234201987408046
218,43.0,0.002416999999923064,0.7849999999999999,0.29639413911856327
219,89.0,0.004974000000174783,0.5549999999999997,0.42882178233560897
220,174.0,0.009546000000000276,0.12999999999999934,0.48645822136425865
221,160.0,0.008797000000186017,0.1999999999999994,0.340520754954981
222,182.0,0.010198999999829539,0.0899999999999993,0.23836452846848677
223,44.0,0.0025120000000242726,0.7799999999999999,0.4070899843877459
224,59.0,0.0032470000001012522,0.7049999999999998,0.5676824323760729
225,719.0,0.03966299999979128,-2.5949999999999456,0.397377702663251
226,79.0,0.00434699999982513,0.6049999999999998,0.2781643918642758
227,253.0,0.014433999999937441,-0.264999999999995,0.19471507430499302
228,349.0,0.01950400000009722,-0.7449999999999848,0.1363005520134951
229,495.0,0.027215999999953056,-1.4749999999999694,0.09541038640944655
230,26.0,0.0014819999998962885,0.87,0.2082691799136207
231,1103.0,0.0664009999998143,-4.514999999999905,0.14578842593953445
232,11.0,0.0008159999999861611,0.9450000000000001,0.10205189815767413
233,516.0,0.03359900000009475,-1.5799999999999672,0.07143632871037187
234,299.0,0.016885999999885826,-0.4949999999999901,0.5211138012810128
235,35.0,0.0020919999999478023,0.825,0.364779660896709
236,31.0,0.0017510000000129367,0.845,0.25534576262769626
237,29.0,0.0016410000000632863,0.855,0.17874203383938736
238,237.0,0.013140000000021246,-0.18499999999999672,0.12511942368757112
239,330.0,0.018433999999842854,-0.6499999999999868,0.35383588475396055
240,44.0,0.0024880000000848668,0.7799999999999999,0.24768511932777237
241,200.0,0.011517000000139888,-6.661338147750939e-16,0.17337958352944072
242,170.0,0.00966300000004594,0.14999999999999936,0.12136570847060846
243,35.0,0.002050000000053842,0.825,0.3514644686940618
244,261.0,0.014331000000083804,-0.30499999999999416,0.2460251280858432
245,87.0,0.004929999999831125,0.5649999999999997,0.17221758966009026
246,99.0,0.0055139999999482825,0.5049999999999997,0.12055231276206313
247,169.0,0.009416000000101121,0.15499999999999936,0.08438661893344424
248,46.0,0.0026700000000801083,0.7699999999999999,0.059070633253411
249,206.0,0.011607000000140033,-0.030000000000000027,0.041349443277387654
250,66.0,0.003860000000031505,0.6699999999999998,0.02894461029417139
251,46.0,0.0025700000001052103,0.7699999999999999,0.02026122720591994
252,24.0,0.0013630000000830478,0.88,0.014182859044143958
253,429.0,0.02362800000014431,-1.1449999999999765,0.00992800133090077
254,29.0,0.0016789999999673455,0.855,0.29614987466430953
255,39.0,0.0024029999999584106,0.8049999999999999,0.20730491226501668
256,76.0,0.004406999999901018,0.6199999999999998,0.14511343858551173
257,32.0,0.0018049999998765998,0.84,0.10157940700985824
258,46.0,0.002716000000191343,0.7699999999999999,0.07110558490690078
259,179.0,0.009946000000127242,0.10499999999999932,0.04977390943483051
260,320.0,0.017749999999978172,-0.5999999999999879,0.03484173660438139
261,13.0,0.0007669999999961874,0.935,0.02438921562306695
262,24.0,0.0013650000000779983,0.88,0.017072450936146844
263,57.0,0.003188000000136526,0.7149999999999999,0.011950715655302813
264,337.0,0.01869299999998475,-0.6849999999999861,0.008365500958712024
265,263.0,0.014445000000023356,-0.31499999999999395,0.29650976395226325
266,75.0,0.004181000000016866,0.6249999999999998,0.20755683476658426
267,14.0,0.0008270000000720756,0.93,0.4735420649106421
268,23.0,0.0013229999999566644,0.885,0.33147944543744945
269,51.0,0.0028419999998732237,0.7449999999999999,0.23203561180621457
270,45.0,0.002492999999958556,0.7749999999999999,0.16242492826435018
271,93.0,0.00518000000010943,0.5349999999999997,0.11369744978504515
272,403.0,0.0228549999999359,-1.0149999999999793,0.0795882148495316
273,55.0,0.0031770000000506116,0.7249999999999999,0.05571175039467213
274,168.0,0.0092059999999492,0.15999999999999936,0.038998225276270504
275,161.0,0.011860999999953492,0.1949999999999994,0.02729875769338941
276,284.0,0.017225000000053114,-0.4199999999999917,0.01910913038537254
277,36.0,0.0020179999999072606,0.82,0.013376391269760757
278,363.0,0.019909999999981665,-0.8149999999999833,0.009363473888832519
279,71.0,0.004147000000102707,0.6449999999999998,0.00655443172218273
280,117.0,0.0065230000000156,0.4149999999999996,0.004588102205527855
281,206.0,0.011359000000084052,-0.030000000000000027,0.0032116715438694765
282,117.0,0.00641700000005585,0.4149999999999996,0.2740016809303829
283,94.0,0.005564999999933207,0.5299999999999997,0.19180117665126806
284,33.0,0.0018489999999928841,0.835,0.13426082365588765
285,123.0,0.006795999999894775,0.38499999999999956,0.09398257655912134
286,2000.0,0.11205000000018117,-10.005000000000164,-3.6826919985744055e-11
287,459.0,0.02573500000016793,-1.2949999999999733,0.06578780359138492
288,99.0,0.0056320000001051085,-1.4950000000000003,-0.8772501752017406
289,542.0,0.030904000000191445,-1.7099999999999644,0.41818435489593186
290,63.0,0.0035229999998591666,0.6849999999999998,0.2927290484271523
291,55.0,0.003114999999979773,0.7249999999999999,0.2049103338990066
292,10.0,0.0006100000000515138,0.95,0.14343723372930461
293,169.0,0.009287999999969543,0.15499999999999936,0.10040606361051319
294,501.0,0.027828999999883308,-1.5049999999999688,0.3396930355095641
295,129.0,0.007213999999976295,0.35499999999999954,0.3536173561281907
296,313.0,0.01749500000005355,-0.5649999999999886,0.24753214928973344
297,105.0,0.005878999999822554,0.47499999999999964,0.1732725045028134
298,34.0,0.0019119999999475112,0.83,0.12129075315196935
299,80.0,0.004732999999987442,0.5999999999999998,0.0849035272063785
300,113.0,0.006368999999949665,0.4349999999999996,0.059432469044464975
301,102.0,0.005597000000079788,0.48999999999999966,0.32050903808874953
302,24.0,0.0015220000000226719,0.88,0.22435632666212468
303,80.0,0.004423000000087995,0.5999999999999998,0.15704942866348726
304,325.0,0.018785999999863634,-0.6249999999999873,0.10993460006444111
305,72.0,0.004052999999885287,0.6399999999999998,0.07695422004510877
306,48.0,0.0027770000001510198,0.7599999999999999,0.05386795403157618
307,203.0,0.011408999999957814,-0.015000000000000346,0.3067198114077133
308,123.0,0.006980999999996129,0.38499999999999956,0.2147038679853993
309,201.0,0.011245999999800915,-0.0050000000000005596,0.15029270758977953
310,92.0,0.00507900000002337,0.5399999999999997,0.10520489531284571
311,91.0,0.005077999999912208,0.5449999999999997,0.07364342671899204
312,74.0,0.00416599999994105,0.6299999999999998,0.31752016306313025
313,129.0,0.007035000000087166,0.35499999999999954,0.22226411414419123
314,41.0,0.0024920000000747677,0.7949999999999999,0.3951651492670144
315,23.0,0.0013200000000779255,0.885,0.27661560448691014
316,676.0,0.038037000000031185,-2.37999999999995,0.19363092314083707
317,272.0,0.018979000000172164,-0.359999999999993,0.135541646198586
318,554.0,0.030511999999816908,-1.7699999999999632,0.09487915233901023
319,238.0,0.0131539999999859,-0.18999999999999662,0.06641540663730716
320,223.0,0.01305899999988469,-0.11499999999999821,0.046490784646115
321,33.0,0.001860999999962587,0.835,0.032543549252280535
322,34.0,0.0021059999999124557,0.83,0.02278048447659642
323,125.0,0.006846999999879699,0.37499999999999956,0.015946339133617538
324,47.0,0.0025989999999183055,0.7649999999999999,0.011162437393532287
325,822.0,0.04768899999999121,-3.1099999999999346,0.007813706175472612
326,917.0,0.050842999999986205,-3.5849999999999245,0.3968943574818745
327,53.0,0.002930999999989581,0.7349999999999999,0.2778260502373122
328,392.0,0.021865000000161672,-0.9599999999999802,0.1944782351661185
